Name,H,CNOT,Rx,Ry,Rz,X,Y,Z,CZ,CU1/CP,T,Toffoli,SWAP,Tdag,S,Sdag,U3,Depth,Qubits,Error Dist,Error(MAE) ,,,
popcount_y1_1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5,42.968,42.968,,,
popcount_y2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,5,53.906,53.906,,,
OR,2,6,0,0,0,1,0,0,0,0,3,0,0,4,0,1,0,10,3,69.531,69.531,,,
4mod5,2,11,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,14,5,72.657,72.657,,,
QAOA_5,5,8,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,5,96.094,96.094,,,
4mod7-v0_95,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,12,5,92.9687,92.9687,,,
4mod7-v1_96,0,2,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,13,5,94.5312,94.5312,,,
4mod5-v1_22,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,75.7812,75.7812,Fr1=2.344,Fr2=2.344,Fr3= 3.90625
4mod5-v1_23,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,5,89.843,89.843,,,
4mod5-v1_24,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,5,85.9375,85.9375,,,
4mod5-v1_25,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,72.656,72.656,,,
4mod5-v0_19,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,5,78.125,78.125,,,
4mod5-v0_20,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5,87.5,87.5,,,
3_17_13,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,3,84.375,84.375,,,
3_17_13_LP,0,7,9,0,5,0,0,0,8,0,0,0,0,0,0,0,0,23,3,89.8437,89.8437,,,
3_17_13_NA,0,0,11,10,3,0,0,0,15,0,0,0,0,0,0,0,0,30,3,89.0625,89.0625,,,
Tof_01,0,2,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,7,3,58.5938,58.5938,,,
Tof_dob,0,4,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,8,4,62.5,62.5,,,
Peres_8,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,17.96875,17.96875,,,
peres_8_LP,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,6,3,25.78125,25.78125,,,
Peres_8_QD,0,0,5,0,2,0,0,0,3,0,0,0,0,0,0,0,0,9,3,26.5625,26.5625,,,
Peres_9_LP,0,3,4,0,3,0,0,0,4,0,0,0,0,0,0,0,0,8,3,51.5625,51.5625,,,
